season,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Referee,HF,AF,HY,AY,HR,AR
11_season,Blackburn,Wolves,1,2,A,K Friend,14,10,4,2,0,0
11_season,Fulham,Aston Villa,0,0,D,L Mason,10,18,2,4,0,0
11_season,Liverpool,Sunderland,1,1,D,P Dowd,17,12,4,4,0,0
11_season,Newcastle,Arsenal,0,0,D,P Walton,9,11,3,5,0,1
11_season,QPR,Bolton,0,4,A,M Atkinson,9,16,1,2,1,0
11_season,Wigan,Norwich,1,1,D,S Attwell,11,8,2,2,0,0
11_season,Stoke,Chelsea,0,0,D,M Halsey,12,12,2,2,0,0
11_season,West Brom,Man United,1,2,A,M Jones,16,9,3,2,0,0
11_season,Man City,Swansea,4,0,H,M Dean,9,2,0,0,0,0
11_season,Arsenal,Liverpool,0,2,A,M Atkinson,11,6,2,2,1,0
11_season,Aston Villa,Blackburn,3,1,H,S Attwell,9,13,3,0,0,0
11_season,Chelsea,West Brom,2,1,H,L Mason,12,8,2,4,0,0
11_season,Everton,QPR,0,1,A,K Friend,12,9,1,1,0,0
11_season,Sunderland,Newcastle,0,1,A,H Webb,17,7,3,3,1,0
11_season,Swansea,Wigan,0,0,D,P Dowd,8,18,0,3,0,0
11_season,Bolton,Man City,2,3,A,M Jones,19,14,2,0,0,0
11_season,Norwich,Stoke,1,1,D,N Swarbrick,13,12,0,2,1,0
11_season,Wolves,Fulham,2,0,H,M Dean,7,10,2,2,0,0
11_season,Man United,Tottenham,3,0,H,L Probert,12,9,1,2,0,0
11_season,Aston Villa,Wolves,0,0,D,M Atkinson,10,9,1,3,0,0
11_season,Blackburn,Everton,0,1,A,L Mason,17,13,5,2,0,0
11_season,Chelsea,Norwich,3,1,H,M Jones,17,14,2,2,0,1
11_season,Liverpool,Bolton,3,1,H,L Probert,5,7,0,2,0,0
11_season,Swansea,Sunderland,0,0,D,M Halsey,7,10,1,1,0,0
11_season,Wigan,QPR,2,0,H,M Oliver,13,8,2,0,0,0
11_season,Man United,Arsenal,8,2,H,H Webb,9,7,2,3,0,1
11_season,Newcastle,Fulham,2,1,H,K Friend,19,8,2,1,0,0
11_season,Tottenham,Man City,1,5,A,P Dowd,11,9,2,4,0,0
11_season,West Brom,Stoke,0,1,A,M Dean,9,12,0,0,0,0
11_season,Arsenal,Swansea,1,0,H,S Attwell,10,7,3,2,0,0
11_season,Bolton,Man United,0,5,A,A Marriner,14,1,2,0,0,0
11_season,Everton,Aston Villa,2,2,D,M Oliver,13,11,1,1,0,0
11_season,Man City,Wigan,3,0,H,M Atkinson,6,9,0,0,0,0
11_season,Stoke,Liverpool,1,0,H,M Clattenburg,12,13,0,1,0,0
11_season,Sunderland,Chelsea,1,2,A,L Probert,7,3,1,1,0,0
11_season,Wolves,Tottenham,0,2,A,P Walton,5,12,3,2,0,0
11_season,Fulham,Blackburn,1,1,D,H Webb,7,12,3,1,0,0
11_season,Norwich,West Brom,0,1,A,M Halsey,10,11,1,2,0,0
11_season,QPR,Newcastle,0,0,D,P Dowd,10,15,1,3,0,0
11_season,Aston Villa,Newcastle,1,1,D,N Swarbrick,13,10,1,1,0,0
11_season,Blackburn,Arsenal,4,3,H,A Marriner,14,9,2,1,0,0
11_season,Bolton,Norwich,1,2,A,H Webb,8,8,3,1,1,0
11_season,Everton,Wigan,3,1,H,P Walton,14,8,2,1,0,0
11_season,Swansea,West Brom,3,0,H,M Atkinson,4,9,1,2,0,0
11_season,Wolves,QPR,0,3,A,A Taylor,15,13,2,3,0,0
11_season,Fulham,Man City,2,2,D,M Clattenburg,10,9,1,1,0,0
11_season,Man United,Chelsea,3,1,H,P Dowd,11,12,2,3,0,0
11_season,Sunderland,Stoke,4,0,H,K Friend,15,12,1,2,0,0
11_season,Tottenham,Liverpool,4,0,H,M Jones,10,9,1,4,0,2
11_season,Arsenal,Bolton,3,0,H,M Clattenburg,7,9,0,1,0,1
11_season,Chelsea,Swansea,4,1,H,M Dean,15,11,3,3,1,0
11_season,Liverpool,Wolves,2,1,H,K Friend,15,6,3,4,0,0
11_season,Man City,Everton,2,0,H,H Webb,9,13,1,5,0,0
11_season,Newcastle,Blackburn,3,1,H,M Atkinson,6,16,0,4,0,1
11_season,Stoke,Man United,1,1,D,P Walton,10,3,1,0,0,0
11_season,West Brom,Fulham,0,0,D,S Attwell,6,14,0,3,0,0
11_season,Wigan,Tottenham,1,2,A,J Moss,13,6,3,1,1,0
11_season,QPR,Aston Villa,1,1,D,M Oliver,14,19,1,6,1,0
11_season,Norwich,Sunderland,2,1,H,C Foy,3,7,2,1,0,0
11_season,Aston Villa,Wigan,2,0,H,M Clattenburg,12,6,0,1,0,0
11_season,Blackburn,Man City,0,4,A,P Dowd,9,14,1,1,0,0
11_season,Everton,Liverpool,0,2,A,M Atkinson,15,9,1,1,1,0
11_season,Man United,Norwich,2,0,H,S Attwell,9,6,1,0,0,0
11_season,Sunderland,West Brom,2,2,D,L Mason,9,13,2,0,0,0
11_season,Wolves,Newcastle,1,2,A,M Halsey,7,10,1,2,0,0
11_season,Bolton,Chelsea,1,5,A,P Walton,10,11,1,2,0,0
11_season,Fulham,QPR,6,0,H,A Marriner,10,7,2,3,0,0
11_season,Swansea,Stoke,2,0,H,M Jones,14,18,3,5,0,0
11_season,Tottenham,Arsenal,2,1,H,M Dean,11,8,2,1,0,0
11_season,Chelsea,Everton,3,1,H,M Jones,13,11,2,2,0,0
11_season,Liverpool,Man United,1,1,D,A Marriner,8,11,1,3,0,0
11_season,Man City,Aston Villa,4,1,H,A Taylor,10,6,1,1,0,0
11_season,Norwich,Swansea,3,1,H,J Moss,6,5,0,1,0,0
11_season,QPR,Blackburn,1,1,D,M Clattenburg,10,13,3,2,0,0
11_season,Stoke,Fulham,2,0,H,M Atkinson,14,15,4,4,0,0
11_season,Wigan,Bolton,1,3,A,M Dean,16,14,4,4,0,0
11_season,Arsenal,Sunderland,2,1,H,H Webb,9,19,3,3,0,0
11_season,Newcastle,Tottenham,2,2,D,L Probert,11,15,1,2,0,0
11_season,West Brom,Wolves,2,0,H,C Foy,14,12,0,1,0,0
11_season,Aston Villa,West Brom,1,2,A,P Dowd,11,8,2,3,1,0
11_season,Bolton,Sunderland,0,2,A,M Jones,15,14,0,3,0,0
11_season,Liverpool,Norwich,1,1,D,P Walton,6,8,0,1,0,0
11_season,Newcastle,Wigan,1,0,H,N Swarbrick,7,22,3,2,0,0
11_season,Wolves,Swansea,2,2,D,M Oliver,14,11,2,0,0,0
11_season,Arsenal,Stoke,3,1,H,L Mason,9,13,0,2,0,0
11_season,Blackburn,Tottenham,1,2,A,S Attwell,19,7,4,1,0,0
11_season,Fulham,Everton,1,3,A,L Probert,12,8,3,1,0,0
11_season,Man United,Man City,1,6,A,M Clattenburg,15,11,4,4,1,0
11_season,QPR,Chelsea,1,0,H,C Foy,17,17,2,7,0,2
11_season,Chelsea,Arsenal,3,5,A,A Marriner,7,18,2,3,0,0
11_season,Everton,Man United,0,1,A,M Halsey,12,8,3,0,0,0
11_season,Man City,Wolves,3,1,H,S Attwell,17,5,2,1,1,0
11_season,Norwich,Blackburn,3,3,D,A Taylor,9,10,2,1,0,0
11_season,Sunderland,Aston Villa,2,2,D,C Foy,7,13,1,3,0,0
11_season,Swansea,Bolton,3,1,H,M Clattenburg,9,14,3,4,0,1
11_season,West Brom,Liverpool,0,2,A,L Mason,12,9,1,0,0,0
11_season,Wigan,Fulham,0,2,A,M Jones,17,14,2,5,0,0
11_season,Tottenham,QPR,3,1,H,H Webb,12,14,0,0,0,0
11_season,Stoke,Newcastle,1,3,A,M Dean,8,14,0,1,0,0
11_season,Arsenal,West Brom,3,0,H,M Oliver,12,12,0,0,0,0
11_season,Aston Villa,Norwich,3,2,H,K Friend,11,9,1,5,0,0
11_season,Blackburn,Chelsea,0,1,A,M Dean,12,10,4,2,0,0
11_season,Liverpool,Swansea,0,0,D,P Dowd,13,5,2,1,0,0
11_season,Man United,Sunderland,1,0,H,L Mason,6,14,0,2,0,0
11_season,Newcastle,Everton,2,1,H,A Marriner,12,15,2,3,0,0
11_season,QPR,Man City,2,3,A,M Atkinson,5,14,1,1,0,0
11_season,Bolton,Stoke,5,0,H,H Webb,10,9,0,1,0,0
11_season,Fulham,Tottenham,1,3,A,P Walton,5,9,0,1,0,0
11_season,Wolves,Wigan,3,1,H,L Probert,11,13,2,1,0,0
11_season,Everton,Wolves,2,1,H,J Moss,14,13,1,2,0,0
11_season,Man City,Newcastle,3,1,H,C Foy,10,7,0,0,0,0
11_season,Norwich,Arsenal,1,2,A,P Dowd,11,9,3,0,0,0
11_season,Stoke,QPR,2,3,A,M Jones,17,10,4,2,0,0
11_season,Sunderland,Fulham,0,0,D,A Taylor,8,12,1,1,0,0
11_season,Swansea,Man United,0,1,A,M Dean,6,9,0,1,0,0
11_season,West Brom,Bolton,2,1,H,N Swarbrick,12,12,1,0,0,0
11_season,Wigan,Blackburn,3,3,D,A Marriner,14,13,2,3,0,1
11_season,Chelsea,Liverpool,1,2,A,L Probert,13,11,3,2,0,0
11_season,Tottenham,Aston Villa,2,0,H,M Halsey,4,5,0,2,0,0
11_season,Arsenal,Fulham,1,1,D,M Dean,9,7,1,3,0,0
11_season,Bolton,Everton,0,2,A,M Oliver,9,10,1,1,1,0
11_season,Chelsea,Wolves,3,0,H,L Mason,10,10,1,2,0,0
11_season,Man United,Newcastle,1,1,D,M Jones,12,15,1,4,0,1
11_season,Norwich,QPR,2,1,H,M Clattenburg,15,7,1,0,0,0
11_season,Stoke,Blackburn,3,1,H,M Halsey,10,5,0,0,0,0
11_season,Sunderland,Wigan,1,2,A,K Friend,12,13,3,1,0,0
11_season,West Brom,Tottenham,1,3,A,L Probert,11,13,2,1,0,0
11_season,Liverpool,Man City,1,1,D,M Atkinson,11,13,1,4,0,1
11_season,Swansea,Aston Villa,0,0,D,N Swarbrick,9,17,3,4,0,0
11_season,Aston Villa,Man United,0,1,A,L Probert,4,11,0,0,0,0
11_season,Blackburn,Swansea,4,2,H,C Foy,12,13,1,1,0,1
11_season,Man City,Norwich,5,1,H,H Webb,8,7,0,1,0,0
11_season,Newcastle,Chelsea,0,3,A,M Dean,7,6,2,3,0,0
11_season,QPR,West Brom,1,1,D,M Atkinson,7,9,0,3,0,0
11_season,Tottenham,Bolton,3,0,H,S Attwell,10,5,0,2,0,1
11_season,Wigan,Arsenal,0,4,A,M Clattenburg,8,12,3,2,0,0
11_season,Everton,Stoke,0,1,A,L Mason,14,13,0,1,0,0
11_season,Wolves,Sunderland,2,1,H,P Dowd,10,12,2,3,0,0
11_season,Fulham,Liverpool,1,0,H,K Friend,12,9,3,1,0,1
11_season,Arsenal,Everton,1,0,H,H Webb,7,14,2,2,0,0
11_season,Bolton,Aston Villa,1,2,A,P Dowd,10,7,1,2,0,0
11_season,Liverpool,QPR,1,0,H,L Mason,12,5,2,0,0,0
11_season,Man United,Wolves,4,1,H,M Oliver,7,8,1,0,0,0
11_season,Norwich,Newcastle,4,2,H,M Atkinson,9,8,3,2,0,1
11_season,Swansea,Fulham,2,0,H,J Moss,8,7,1,1,0,0
11_season,West Brom,Wigan,1,2,A,M Dean,9,7,1,1,0,0
11_season,Stoke,Tottenham,2,1,H,C Foy,8,7,2,2,0,1
11_season,Sunderland,Blackburn,2,1,H,P Walton,11,7,2,2,0,0
11_season,Chelsea,Man City,2,1,H,M Clattenburg,11,18,4,2,0,1
11_season,Blackburn,West Brom,1,2,A,M Clattenburg,7,10,1,1,0,0
11_season,Everton,Norwich,1,1,D,L Probert,9,12,1,1,0,0
11_season,Fulham,Bolton,2,0,H,C Foy,6,11,1,3,0,0
11_season,Newcastle,Swansea,0,0,D,L Mason,11,11,1,1,0,0
11_season,Wigan,Chelsea,1,1,D,M Atkinson,8,6,0,0,0,0
11_season,Wolves,Stoke,1,2,A,A Taylor,8,11,2,4,0,0
11_season,Aston Villa,Liverpool,0,2,A,P Walton,5,14,1,2,0,0
11_season,Man City,Arsenal,1,0,H,P Dowd,13,10,2,3,0,0
11_season,QPR,Man United,0,2,A,H Webb,5,7,1,2,0,0
11_season,Tottenham,Sunderland,1,0,H,M Dean,6,8,1,2,0,0
11_season,Blackburn,Bolton,1,2,A,M Atkinson,10,7,3,0,0,0
11_season,Wolves,Norwich,2,2,D,C Foy,5,11,2,2,0,0
11_season,Aston Villa,Arsenal,1,2,A,J Moss,10,8,2,3,1,0
11_season,Everton,Swansea,1,0,H,K Friend,8,13,1,2,0,0
11_season,Fulham,Man United,0,5,A,M Halsey,7,8,1,0,0,0
11_season,Man City,Stoke,3,0,H,M Dean,7,5,2,1,0,0
11_season,Newcastle,West Brom,2,3,A,A Taylor,9,10,1,0,0,0
11_season,QPR,Sunderland,2,3,A,A Marriner,10,11,2,2,0,0
11_season,Wigan,Liverpool,0,0,D,M Oliver,16,12,1,2,0,0
11_season,Tottenham,Chelsea,1,1,D,H Webb,14,8,2,2,0,0
11_season,Bolton,Newcastle,0,2,A,P Walton,9,11,1,1,0,0
11_season,Chelsea,Fulham,1,1,D,K Friend,10,12,1,1,0,0
11_season,Liverpool,Blackburn,1,1,D,M Jones,5,15,1,0,0,0
11_season,Man United,Wigan,5,0,H,P Dowd,12,10,2,1,0,1
11_season,Stoke,Aston Villa,0,0,D,M Clattenburg,13,10,3,0,0,0
11_season,Sunderland,Everton,1,1,D,H Webb,6,14,0,1,0,0
11_season,West Brom,Man City,0,0,D,L Mason,8,8,0,1,0,0
11_season,Arsenal,Wolves,1,1,D,S Attwell,3,12,2,3,0,1
11_season,Norwich,Tottenham,0,2,A,M Oliver,7,6,1,1,0,0
11_season,Swansea,QPR,1,1,D,L Probert,9,12,1,3,0,0
11_season,Liverpool,Newcastle,3,1,H,L Probert,7,11,0,2,0,0
11_season,Arsenal,QPR,1,0,H,M Atkinson,11,13,2,2,0,0
11_season,Bolton,Wolves,1,1,D,M Clattenburg,11,8,0,0,0,0
11_season,Chelsea,Aston Villa,1,3,A,M Halsey,7,13,1,1,0,0
11_season,Man United,Blackburn,2,3,A,M Dean,8,10,2,2,0,0
11_season,Norwich,Fulham,1,1,D,H Webb,9,6,0,0,0,0
11_season,Stoke,Wigan,2,2,D,M Oliver,14,5,2,3,0,1
11_season,Swansea,Tottenham,1,1,D,P Dowd,8,4,1,2,0,0
11_season,Sunderland,Man City,1,0,H,K Friend,7,6,1,1,0,0
11_season,West Brom,Everton,0,1,A,S Attwell,10,8,0,2,0,0
